苏州银行股份有限公司BANK OF SUZHOU CO.,LTD（股票代码：002966）2021 年年度报告苏州银行股份有限公司 2021 年年度报告第一节  重要提示、目录和释义一、本行董事会、监事会及董事、监事、高级管理人员保证年度报告内容的真实、准确、完整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责任。二、没有董事、监事、高级管理人员对年度报告内容真实性、准确性、完整性无法保证或存在异议。三、本行于 2022 年 3 月 25 日召开第四届董事会第十九次会议，会议应出席董事 12 人，现场出席董事 6 人，张姝董事、叶建芳董事、侯福宁董事、范从来董事、刘晓春董事、兰奇董事通过视频的方式接入，审议通过了《苏州银行股份有限公司2021 年年度报告及摘要》。四、本行经本次董事会审议通过的利润分配预案为：以未来实施分配方案时股权登记日的总股本为基数，向全体股东每10 股派发现金红利 2.8 元（含税），2021 年度不送红股，以资本公积每 10 股转增 1 股。本预案尚需提交 2021 年度股东大会审议。五、本行董事长王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生声明：保证年度报告中财务报告的真实、准确、完整。六、本年度报告所载财务数据及指标按照中国企业会计准则编制，除特别说明外，均为本行及控股子公司江苏沭阳东吴村镇银行股份有限公司、江苏泗阳东吴村镇银行股份有限公司、江苏泗洪东吴村镇银行有限责任公司、江苏宿豫东吴村镇银行有限责任公司、苏州金融租赁股份有限公司的合并报表数据，货币单位以人民币列示。七、普华永道中天会计师事务所（特殊普通合伙）根据中国注册会计师审计准则对公司 2021 年度财务报告进行了审计，并出具了标准无保留意见的审计报告。八、本报告涉及未来计划等前瞻性陈述不构成本行对投资者的实质承诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、预测与承诺之间的差异。九、请投资者认真阅读本年度报告全文，本行已在报告中详细描述存在的主要风险及拟采取的应对措施，具体详见《苏州银行股份有限公司 2021 年年度报告》全文第五节“管理层讨论与分析”中有关风险管理的相关内容。十、本年度报告除特别注明外，均以千元为单位，可能因四舍五入而存在尾差。1苏州银行股份有限公司 2021 年年度报告备查文件目录一、载有法定代表人王兰凤女士、行长赵琨先生、主管会计工作负责人陈洁女士及会计机构负责人徐峰先生签字并盖章的财务报表。二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。三、报告期内公开披露过的所有本行文件的正本及公告的原稿。2苏州银行股份有限公司 2021 年年度报告目录第一节  重要提示、目录和释义 ............................................................................................................................. 1第二节  董事长致辞 ................................................................................................................................................. 5第三节  行长致辞 ..................................................................................................................................................... 6 
第四节  公司简介和主要财务指标 ......................................................................................................................... 7第五节  管理层讨论与分析 ................................................................................................................................... 14第六节  公司治理 ................................................................................................................................................... 54 
资：交易性金融资产”，但管理层已做出不可撤销指定为公允价值计量且其变
动计入其他综合收益的除外。本集团对上述指定的政策为，将不以交易性为
目的的权益工具投资指定为以公允价值计量且其变动计入其他综合收益，列
报于“金融投资：其他权益工具投资”。进行指定后，公允价值变动在其他综
合收益中进行确认，且后续不得重分类至损益(包括处置时)。当该金融资产终
止确认时，之前计入其他综合收益的累计利得或损失应当从其他综合收益中
转出，计入留存收益。作为投资回报的股利收入在本集团同时符合下列条件
时，确认股利收入并计入“投资收益”：本集团收取股利的权利已经确立；与
股利相关的经济利益很有可能流入本集团；股利的金额能够可靠计量。- 20 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(a)  金融资产(续)(ii)  减值对于摊余成本计量和以公允价值计量且其变动计入其他综合收益的债务工具
资产，以及贷款承诺和财务担保合同，本集团结合前瞻性信息进行了预期信
用损失评估。本集团在每个报告日确认相关的损失准备。对预期信用损失的
计量反映了以下各项要素：•  通过评估一系列可能的结果而确定的无偏概率加权金额； 
•  货币的时间价值；及 
•  在报告日无需付出不必要的额外成本或努力即可获得的有关过去
事项、当前状况及对未来经济状况预测的合理及有依据的信息。关于上述判断及估计的具体信息请参见附注十一、1.1。(iii)  贷款合同修改本集团有时会重新商定或修改客户贷款的合同，导致合同现金流发生变化。
出现这种情况时，本集团会评估修改后的合同条款是否发生了实质性的变化。
本集团在进行评估时考虑的因素包括：•  当合同修改发生在借款人出现财务困难时，该修改是否仅将合同现金流量减少为预期借款人能够清偿的金额；•  是否新增了任何实质性的条款，例如增加了分享利润/权益性回报的条款，导致合同的风险特征发生了实质性变化；•  在借款人并未出现财务困难的情况下，大幅延长贷款期限； 
•  贷款利率出现重大变化； 
•  贷款币种发生改变； 
•  增加了担保或其他信用增级措施，大幅改变了贷款的信用风险水平。如果修改后合同条款发生了实质性的变化，本集团将终止确认原金融资产，
并以公允价值确认一项新金融资产，且对新资产重新计算一个新的实际利率。
在这种情况下，对修改后的金融资产应用减值要求时，包括确定信用风险是
否出现显著增加时，本集团将上述合同修改日期作为初始确认日期。对于上
述新确认的金融资产，本集团也要评估其在初始确认时是否已发生信用减值，- 21 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
特别是当合同修改发生在债务人不能履行初始商定的付款安排时。账面价值
的改变作为终止确认产生的利得或损失计入损益。- 22 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(a)  金融资产(续)(iii)  贷款合同修改(续)如果修改后合同条款并未发生实质性的变化，则合同修改不会导致金融资产
的终止确认。本集团根据修改后的合同现金流量重新计算金融资产的账面总
额，并将修改利得或损失计入损益。在计算新的账面总额时，仍使用初始实
际利率(或购入或源生的已发生信用减值的金融资产经信用调整的实际利率)
对修改后的现金流量进行折现。(iv)  除合同修改以外的终止确认当收取金融资产现金流量的合同权利已到期，或该权利已转移且(i)本集团转
移了金融资产所有权上几乎所有的风险及报酬；或(ii)本集团既未转移也未保
留金融资产所有权上几乎所有风险及报酬，且本集团并未保留对该资产的控
制，则本集团终止确认金融资产或金融资产的一部分。在某些交易中，本集团保留了收取现金流量的合同权利，但承担了将收取的
现金流支付给最终收款方的合同义务，并已转移了金融资产所有权上几乎所
有的风险及报酬。在这种情况下，如果本集团满足以下条件的“过手”  安排，
则终止确认相关金融资产：•  只有从该金融资产收到对等的现金流量时，才有义务将其支付给最终收款方；•  禁止出售或抵押该金融资产；且 
•  有义务尽快将从该金融资产收取的所有现金流划转给最终收款方。对于根据标准回购协议及融券交易下提供的担保品(股票或债券)，由于本集团
将按照预先确定的价格进行回购，实质上保留了担保品上几乎所有的风险及
报酬，因此并不符合终止确认的要求。对于某些本集团保留次级权益的证券
化交易，由于同样的原因，也不符合终止确认的要求。当本集团已经转移收取现金流量的合同权利，既未转移也未保留金融资产所
有权上几乎所有风险及报酬，且保留了对该资产的控制，则应当适用继续涉
入法进行核算，根据对被转移资产继续涉入的程度继续确认该被转移资产，
同时确认相关负债，以反映本集团保留的权利或义务。如果被转移资产按摊- 23 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
余成本计量，被转移资产和相关负债的账面净额等于本集团保留的权利或义
务的摊余成本；如果被转移资产按公允价值计量，被转移资产和相关负债的
账面净额等于本集团保留的权利或义务的公允价值。- 24 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(a)  金融资产(续)(v)  资产证券化本集团在经营活动中，通过将部分金融资产出售给结构化主体，再由结构化
主体向投资者发行资产支持证券，将金融资产证券化。本集团持有部分或全
部次级资产支持证券，次级资产支持证券在优先级资产支持证券本息偿付完
毕前不得转让。本集团作为资产服务商，提供回收资产池中的贷款、保存与
资产池有关的账户记录以及出具服务机构报告等服务。信托财产在支付信托
税负和相关费用之后，优先用于偿付优先级资产支持证券的本息，全部本息
偿付之后剩余的信托财产作为次级资产支持证券的收益，归本集团及其他次
级资产支持证券持有者所有。本集团根据在被转让金融资产中保留的风险和
收益程度，部分或整体终止确认该类金融资产。在运用证券化金融资产的会计政策时，本集团已考虑转移至其他实体的资产
的风险和报酬转移程度，以及本集团对该实体行使控制权的程度：•  当本集团已转移该金融资产所有权上几乎全部风险和报酬时，本集团予以终止确认该金融资产；•  当本集团保留该金融资产所有权上几乎全部风险和报酬时，本集团继续确认该金融资产；•  如本集团并未转移或保留该金融资产所有权上几乎全部风险和报酬，
本集团考虑对该金融资产是否存在控制。如果本集团并未保留控制权，
本集团终止确认该金融资产，并把在转移中产生或保留的权利及义务
分别确认为资产或负债。如本集团保留控制权，则根据对金融资产的
继续涉入程度确认金融资产。(b)  金融负债(i)  分类及后续计量在当期和以前期间，本集团将金融负债分类为以摊余成本计量的负债，但以
下情况除外：以公允价值计量且其变动计入损益的金融负债：该分类适用于衍生工具(列报
于“衍生金融负债”)。对于指定为以公允价值计量且其变动计入损益的金融- 25 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示) 
负债，其公允价值变动中源于自身信用风险变动的部分计入其他综合收益，
其余部分计入损益。但如果上述方式会产生或扩大会计错配，那么源于自身
信用风险的公允价值变动也计入损益。- 26 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(b)  金融负债(续)(i)  分类及后续计量(续)由于金融资产转让不符合终止确认条件或应用继续涉入法进行核算而确认的
金融负债。当该转让不符合终止确认条件时，本集团根据该转让收取的对价
确认金融负债，并在后续期间确认因该负债产生的所有费用。(ii)  终止确认本集团成为金融工具合同的一方时，确认一项金融资产或金融负债。以常规
方式购买或出售金融资产的，于交易日进行确认或终止确认。当收取该金融
资产现金流量的合同权利终止，或该金融资产已转移，且该转移满足《企业
会计准则第 23 号—金融资产转移》关于金融资产终止确认的规定，本集团终
止确认相关金融资产。当金融负债的现时义务已经解除，本集团终止确认该
金融负债。本集团与债务工具的初始借款人交换存在实质性差异的合同，或者对原有合
同条款作出的实质性修改，作为原金融负债义务解除进行终止确认的会计处
理，并同时确认一项新的金融负债。如果修改后的现金流量(包括收付的费用
净值)按照原始实际利率折现的现值，与原金融负债剩余现金流折现现值存在
10%或以上的差异，则认为合同条款已发生实质性变化。此外，本集团在分
析合同条款是否发生实质性变化时也考虑定性因素，如金融负债的币种或利
率的变化、附加的转股权，以及对借款人约束的条款发生的变化。如果本集
团将一项合同的交换或修改作为合同义务解除且终止确认相关金融负债，那
么相关的成本或费用作为解除合同义务的利得或损失进行确认。如果本集团
并未将一项合同的交换或修改作为合同义务解除，那么本集团根据修改后的
合同现金流量重新计算金融负债的账面总额，并将修改利得或损失计入损益。- 27 -苏州银行股份有限公司 
 
2021 年度财务报表附注(续) 
(除另有标明外，所有金额均以人民币元列示)二  主要会计政策和会计估计(续)9金融工具(续)(b)  金融负债(续)(iii)  权益工具权益工具指能证明拥有本集团在扣除所有负债后的资产的剩余利益的合同。当且仅当同时满足下列条件的，应当将发行的金融工具分类为权益工具：•  该金融工具不包括交付现金或其他金融资产给其他方、或在潜在不利条件下与其他方交换金融资产或金融负债的合同义务；•  将来须用或可用自身权益工具结算该金融工具的，如该金融工具为非
衍生工具，不包括交付可变量的自身权益工具进行结算的合同义务；
如为衍生工具，只能通过以固定数量的自身权益工具交换固定金额的
现金或其他金融资产结算该金融工具。本集团发行的权益工具以已收到款项的公允价值扣除直接发行费用后的余额
确认。(c)  财务担保合同和贷款承诺根据合同约定，当特定的债务人无法偿债时，财务担保合同的签发人必须向
持有人补偿相关损失。财务担保合同包括向银行、其他金融机构等单位提供
的贷款、账户透支或其他银行业务提供的担保。财务担保合同初始以公允价值计量，后续按以下两项孰高进行计量：•  按照附注十一、1.1 中的方式计算的损失准备金额； 
•  初始确认金额扣除按照《企业会计准则第  14  号—收入》相关规定所确认的累计摊销后的余额。本集团提供的贷款承诺按照附注十一、1.1 中的方式计算的损失准备金额进行
计量。本集团并未承诺以任何低于市场利率的价格发放贷款，也不以支付现
